 Image psychgen-r-engine Building 
#8 40.82 Selecting previously unselected package libboost1.83-dev:amd64.
#8 40.82 Preparing to unpack .../067-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#8 40.83 Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#8 46.92 Selecting previously unselected package libboost-dev:amd64.
#8 46.93 Preparing to unpack .../068-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
#8 46.94 Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
#8 46.98 Selecting previously unselected package libbrotli-dev:amd64.
#8 46.98 Preparing to unpack .../069-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#8 46.99 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#8 47.05 Selecting previously unselected package libbz2-dev:amd64.
#8 47.05 Preparing to unpack .../070-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#8 47.06 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#8 47.11 Preparing to unpack .../071-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 47.12 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) over (2.13.2+dfsg-1build3) ...
#8 47.20 Selecting previously unselected package liblzo2-2:amd64.
#8 47.21 Preparing to unpack .../072-liblzo2-2_2.10-2build4_amd64.deb ...
#8 47.21 Unpacking liblzo2-2:amd64 (2.10-2build4) ...
#8 47.26 Selecting previously unselected package libcairo-script-interpreter2:amd64.
#8 47.26 Preparing to unpack .../073-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
#8 47.26 Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#8 47.31 Selecting previously unselected package libexpat1-dev:amd64.
#8 47.31 Preparing to unpack .../074-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 47.32 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 47.37 Selecting previously unselected package libpng-dev:amd64.
#8 47.38 Preparing to unpack .../075-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#8 47.38 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#8 47.43 Selecting previously unselected package libfreetype-dev:amd64.
#8 47.44 Preparing to unpack .../076-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 47.54 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 47.65 Selecting previously unselected package uuid-dev:amd64.
#8 47.66 Preparing to unpack .../077-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#8 47.66 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 47.73 Selecting previously unselected package libpkgconf3:amd64.
#8 47.73 Preparing to unpack .../078-libpkgconf3_1.8.1-2build1_amd64.deb ...
#8 47.74 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#8 47.78 Selecting previously unselected package pkgconf-bin.
#8 47.79 Preparing to unpack .../079-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#8 47.79 Unpacking pkgconf-bin (1.8.1-2build1) ...
#8 47.86 Selecting previously unselected package pkgconf:amd64.
#8 47.86 Preparing to unpack .../080-pkgconf_1.8.1-2build1_amd64.deb ...
#8 47.87 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#8 47.93 Selecting previously unselected package libfontconfig-dev:amd64.
#8 47.93 Preparing to unpack .../081-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#8 47.93 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#8 48.00 Selecting previously unselected package libffi-dev:amd64.
#8 48.00 Preparing to unpack .../082-libffi-dev_3.4.6-1build1_amd64.deb ...
#8 48.00 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#8 48.05 Selecting previously unselected package libglib2.0-bin.
#8 48.06 Preparing to unpack .../083-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#8 48.06 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 48.11 Selecting previously unselected package python3-packaging.
#8 48.12 Preparing to unpack .../084-python3-packaging_24.0-1_all.deb ...
#8 48.12 Unpacking python3-packaging (24.0-1) ...
#8 48.18 Selecting previously unselected package libglib2.0-dev-bin.
#8 48.18 Preparing to unpack .../085-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#8 48.19 Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#8 48.24 Selecting previously unselected package libblkid-dev:amd64.
#8 48.25 Preparing to unpack .../086-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#8 48.25 Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 48.30 Selecting previously unselected package libsepol-dev:amd64.
#8 48.30 Preparing to unpack .../087-libsepol-dev_3.5-2build1_amd64.deb ...
#8 48.31 Unpacking libsepol-dev:amd64 (3.5-2build1) ...
#8 48.38 Selecting previously unselected package libpcre2-dev:amd64.
#8 48.38 Preparing to unpack .../088-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#8 48.39 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#8 48.46 Selecting previously unselected package libselinux1-dev:amd64.
#8 48.47 Preparing to unpack .../089-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
#8 48.47 Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#8 48.53 Selecting previously unselected package libmount-dev:amd64.
#8 48.54 Preparing to unpack .../090-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#8 48.54 Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#8 48.60 Selecting previously unselected package libgirepository-2.0-0:amd64.
#8 48.60 Preparing to unpack .../091-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 48.61 Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#8 48.65 Selecting previously unselected package libglib2.0-dev:amd64.
#8 48.66 Preparing to unpack .../092-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#8 48.66 Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#8 48.88 Selecting previously unselected package libpixman-1-dev:amd64.
#8 48.88 Preparing to unpack .../093-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
#8 48.89 Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
#8 48.94 Selecting previously unselected package xorg-sgml-doctools.
#8 48.94 Preparing to unpack .../094-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#8 48.95 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#8 48.99 Selecting previously unselected package x11proto-dev.
#8 49.00 Preparing to unpack .../095-x11proto-dev_2023.2-1_all.deb ...
#8 49.00 Unpacking x11proto-dev (2023.2-1) ...
#8 49.09 Selecting previously unselected package x11proto-core-dev.
#8 49.10 Preparing to unpack .../096-x11proto-core-dev_2023.2-1_all.deb ...
#8 49.10 Unpacking x11proto-core-dev (2023.2-1) ...
#8 49.14 Selecting previously unselected package libice-dev:amd64.
#8 49.15 Preparing to unpack .../097-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
#8 49.15 Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
#8 49.20 Selecting previously unselected package libsm-dev:amd64.
#8 49.20 Preparing to unpack .../098-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
#8 49.21 Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
#8 49.27 Selecting previously unselected package libxau-dev:amd64.
#8 49.27 Preparing to unpack .../099-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
#8 49.28 Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
#8 49.33 Selecting previously unselected package libxdmcp-dev:amd64.
#8 49.34 Preparing to unpack .../100-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 49.35 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#8 49.40 Selecting previously unselected package xtrans-dev.
#8 49.40 Preparing to unpack .../101-xtrans-dev_1.4.0-1_all.deb ...
#8 49.41 Unpacking xtrans-dev (1.4.0-1) ...
#8 49.45 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#8 49.46 Preparing to unpack .../102-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
#8 49.46 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#8 49.51 Selecting previously unselected package libxcb1-dev:amd64.
#8 49.51 Preparing to unpack .../103-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
#8 49.51 Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#8 49.56 Selecting previously unselected package libx11-dev:amd64.
#8 49.57 Preparing to unpack .../104-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
#8 49.57 Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
#8 49.64 Selecting previously unselected package libxcb-render0-dev:amd64.
#8 49.64 Preparing to unpack .../105-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
#8 49.64 Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
#8 49.69 Selecting previously unselected package libxcb-shm0-dev:amd64.
#8 49.70 Preparing to unpack .../106-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
#8 49.70 Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
#8 49.74 Selecting previously unselected package libxext-dev:amd64.
#8 49.75 Preparing to unpack .../107-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
#8 49.75 Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
#8 49.80 Selecting previously unselected package libxrender-dev:amd64.
#8 49.81 Preparing to unpack .../108-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
#8 49.81 Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#8 49.86 Selecting previously unselected package libcairo2-dev:amd64.
#8 49.86 Preparing to unpack .../109-libcairo2-dev_1.18.0-3build1_amd64.deb ...
#8 49.87 Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
#8 49.92 Selecting previously unselected package libcares2:amd64.
#8 49.93 Preparing to unpack .../110-libcares2_1.27.0-1.0ubuntu1_amd64.deb ...
#8 49.93 Unpacking libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#8 49.98 Selecting previously unselected package libcfitsio10t64:amd64.
#8 49.99 Preparing to unpack .../111-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
#8 49.99 Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
#8 50.05 Selecting previously unselected package libcfitsio-dev:amd64.
#8 50.05 Preparing to unpack .../112-libcfitsio-dev_4.3.1-1.1build2_amd64.deb ...
#8 50.06 Unpacking libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
#8 50.14 Selecting previously unselected package libdav1d7:amd64.
#8 50.14 Preparing to unpack .../113-libdav1d7_1.4.1-1build1_amd64.deb ...
#8 50.15 Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
#8 50.20 Selecting previously unselected package libdav1d-dev:amd64.
#8 50.20 Preparing to unpack .../114-libdav1d-dev_1.4.1-1build1_amd64.deb ...
#8 50.21 Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
#8 50.26 Selecting previously unselected package libde265-0:amd64.
#8 50.27 Preparing to unpack .../115-libde265-0_1.0.15-1build3_amd64.deb ...
#8 50.27 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#8 50.32 Selecting previously unselected package libde265-dev:amd64.
#8 50.32 Preparing to unpack .../116-libde265-dev_1.0.15-1build3_amd64.deb ...
#8 50.33 Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
#8 50.37 Selecting previously unselected package libdeflate-dev:amd64.
#8 50.38 Preparing to unpack .../117-libdeflate-dev_1.19-1build1.1_amd64.deb ...
#8 50.38 Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
#8 50.44 Selecting previously unselected package libfontconfig1-dev:amd64.
#8 50.45 Preparing to unpack .../118-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#8 50.46 Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#8 50.52 Selecting previously unselected package libfribidi-dev:amd64.
#8 50.52 Preparing to unpack .../119-libfribidi-dev_1.0.13-3build1_amd64.deb ...
#8 50.53 Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
#8 50.58 Selecting previously unselected package libfyba0t64:amd64.
#8 50.59 Preparing to unpack .../120-libfyba0t64_4.1.1-11build1_amd64.deb ...
#8 50.59 Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
#8 50.64 Selecting previously unselected package libfyba-dev:amd64.
#8 50.64 Preparing to unpack .../121-libfyba-dev_4.1.1-11build1_amd64.deb ...
#8 50.65 Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
#8 50.71 Selecting previously unselected package libminizip1t64:amd64.
#8 50.71 Preparing to unpack .../122-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 50.72 Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 50.77 Selecting previously unselected package libfreexl1:amd64.
#8 50.77 Preparing to unpack .../123-libfreexl1_2.0.0-1build2_amd64.deb ...
#8 50.78 Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
#8 50.83 Selecting previously unselected package libgeos3.12.1t64:amd64.
#8 50.84 Preparing to unpack .../124-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
#8 50.84 Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
#8 50.92 Selecting previously unselected package libgeos-c1t64:amd64.
#8 50.92 Preparing to unpack .../125-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
#8 50.92 Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
#8 50.97 Selecting previously unselected package proj-data.
#8 50.97 Preparing to unpack .../126-proj-data_9.4.0-1build2_all.deb ...
#8 50.98 Unpacking proj-data (9.4.0-1build2) ...
#8 51.19 Preparing to unpack .../127-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 51.20 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) over (4.5.1+git230720-4ubuntu2.4) ...
#8 51.28 Selecting previously unselected package libproj25:amd64.
#8 51.28 Preparing to unpack .../128-libproj25_9.4.0-1build2_amd64.deb ...
#8 51.28 Unpacking libproj25:amd64 (9.4.0-1build2) ...
#8 51.37 Selecting previously unselected package libgeotiff5:amd64.
#8 51.37 Preparing to unpack .../129-libgeotiff5_1.7.1-5build1_amd64.deb ...
#8 51.37 Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
#8 51.42 Selecting previously unselected package libgif7:amd64.
#8 51.43 Preparing to unpack .../130-libgif7_5.2.2-1ubuntu1_amd64.deb ...
#8 51.43 Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
#8 51.48 Selecting previously unselected package libhdf4-0-alt:amd64.
#8 51.49 Preparing to unpack .../131-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
#8 51.49 Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
#8 51.54 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#8 51.54 Preparing to unpack .../132-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#8 51.55 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#8 51.60 Selecting previously unselected package libheif1:amd64.
#8 51.60 Preparing to unpack .../133-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#8 51.61 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#8 51.67 Selecting previously unselected package liburiparser1:amd64.
#8 51.68 Preparing to unpack .../134-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
#8 51.68 Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
#8 51.73 Selecting previously unselected package libkmlbase1t64:amd64.
#8 51.74 Preparing to unpack .../135-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
#8 51.74 Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
#8 51.80 Selecting previously unselected package libkmldom1t64:amd64.
#8 51.80 Preparing to unpack .../136-libkmldom1t64_1.3.0-12build1_amd64.deb ...
#8 51.81 Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
#8 51.86 Selecting previously unselected package libkmlengine1t64:amd64.
#8 51.87 Preparing to unpack .../137-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
#8 51.87 Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
#8 51.92 Selecting previously unselected package libnetcdf19t64:amd64.
#8 51.93 Preparing to unpack .../138-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
#8 51.93 Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
#8 51.99 Selecting previously unselected package libltdl7:amd64.
#8 51.99 Preparing to unpack .../139-libltdl7_2.4.7-7build1_amd64.deb ...
#8 52.00 Unpacking libltdl7:amd64 (2.4.7-7build1) ...
#8 52.05 Selecting previously unselected package libodbc2:amd64.
#8 52.05 Preparing to unpack .../140-libodbc2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
#8 52.06 Unpacking libodbc2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#8 52.11 Selecting previously unselected package unixodbc-common.
#8 52.12 Preparing to unpack .../141-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
#8 52.12 Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
#8 52.17 Selecting previously unselected package libodbcinst2:amd64.
#8 52.18 Preparing to unpack .../142-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
#8 52.18 Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#8 52.23 Selecting previously unselected package libogdi4.1:amd64.
#8 52.23 Preparing to unpack .../143-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
#8 52.24 Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
#8 52.30 Selecting previously unselected package libopenjp2-7:amd64.
#8 52.30 Preparing to unpack .../144-libopenjp2-7_2.5.0-2ubuntu0.5_amd64.deb ...
#8 52.31 Unpacking libopenjp2-7:amd64 (2.5.0-2ubuntu0.5) ...
#8 52.36 Selecting previously unselected package liblcms2-2:amd64.
#8 52.37 Preparing to unpack .../145-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
#8 52.37 Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#8 52.42 Selecting previously unselected package libnspr4:amd64.
#8 52.42 Preparing to unpack .../146-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#8 52.43 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#8 52.48 Selecting previously unselected package libnss3:amd64.
#8 52.48 Preparing to unpack .../147-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#8 52.49 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#8 52.57 Selecting previously unselected package libpoppler134:amd64.
#8 52.57 Preparing to unpack .../148-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
#8 52.58 Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
#8 52.66 Selecting previously unselected package libpq5:amd64.
#8 52.66 Preparing to unpack .../149-libpq5_16.13-0ubuntu0.24.04.1_amd64.deb ...
#8 52.66 Unpacking libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#8 52.71 Selecting previously unselected package libqhull-r8.0:amd64.
#8 52.72 Preparing to unpack .../150-libqhull-r8.0_2020.2-6build1_amd64.deb ...
#8 52.72 Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
#8 52.77 Selecting previously unselected package librttopo1:amd64.
#8 52.78 Preparing to unpack .../151-librttopo1_1.1.0-3build2_amd64.deb ...
#8 52.78 Unpacking librttopo1:amd64 (1.1.0-3build2) ...
#8 52.84 Selecting previously unselected package libspatialite8t64:amd64.
#8 52.84 Preparing to unpack .../152-libspatialite8t64_5.1.0-3build1_amd64.deb ...
#8 52.84 Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
#8 52.95 Selecting previously unselected package libxerces-c3.2t64:amd64.
#8 52.96 Preparing to unpack .../153-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
#8 52.96 Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
#8 53.04 Selecting previously unselected package libgdal34t64:amd64.
#8 53.04 Preparing to unpack .../154-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
#8 53.05 Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
#8 53.32 Selecting previously unselected package libgeos-dev.
#8 53.32 Preparing to unpack .../155-libgeos-dev_3.12.1-3build1_amd64.deb ...
#8 53.33 Unpacking libgeos-dev (3.12.1-3build1) ...
#8 53.37 Selecting previously unselected package libgif-dev:amd64.
#8 53.38 Preparing to unpack .../156-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
#8 53.38 Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
#8 53.45 Selecting previously unselected package libhttp-parser2.9:amd64.
#8 53.46 Preparing to unpack .../157-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
#8 53.46 Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#8 53.51 Selecting previously unselected package libssh2-1t64:amd64.
#8 53.51 Preparing to unpack .../158-libssh2-1t64_1.11.0-4.1build2_amd64.deb ...
#8 53.52 Unpacking libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#8 53.61 Selecting previously unselected package libgit2-1.7:amd64.
#8 53.61 Preparing to unpack .../159-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
